date,d_entries,d_exits,station,line
2015-01-01,8977.0,5411.0,116 ST,6
2015-01-02,12870.0,7255.0,116 ST,6
2015-01-03,10039.0,6111.0,116 ST,6
2015-01-04,8752.0,5137.0,116 ST,6
2015-01-05,16164.0,8888.0,116 ST,6
2015-01-06,16497.0,9008.0,116 ST,6
2015-01-07,16077.0,8769.0,116 ST,6
2015-01-08,15113.0,8421.0,116 ST,6
2015-01-09,16371.0,8741.0,116 ST,6
2015-01-10,10730.0,6528.0,116 ST,6
2015-01-11,8791.0,5549.0,116 ST,6
2015-01-12,15600.0,8520.0,116 ST,6
2015-01-13,16529.0,8713.0,116 ST,6
2015-01-14,16594.0,9112.0,116 ST,6
2015-01-15,16651.0,9126.0,116 ST,6
2015-01-16,17156.0,9385.0,116 ST,6
2015-01-17,10647.0,6006.0,116 ST,6
2015-01-18,7900.0,4960.0,116 ST,6
2015-01-19,11143.0,6357.0,116 ST,6
2015-01-20,16507.0,8954.0,116 ST,6
2015-01-21,16861.0,9078.0,116 ST,6
2015-01-22,16531.0,8765.0,116 ST,6
2015-01-23,17301.0,9505.0,116 ST,6
2015-01-24,10405.0,6455.0,116 ST,6
2015-01-25,9247.0,5787.0,116 ST,6
2015-01-26,14037.0,7959.0,116 ST,6
2015-01-27,4763.0,3011.0,116 ST,6
2015-01-28,15585.0,8023.0,116 ST,6
2015-01-29,16573.0,8824.0,116 ST,6
2015-01-30,17003.0,9043.0,116 ST,6
2015-01-31,12239.0,7522.0,116 ST,6
2015-02-01,10152.0,6202.0,116 ST,6
2015-02-02,14292.0,7422.0,116 ST,6
2015-02-03,17118.0,9060.0,116 ST,6
2015-02-05,17646.0,9413.0,116 ST,6
2015-02-06,17200.0,9463.0,116 ST,6
2015-02-07,12197.0,6891.0,116 ST,6
2015-02-08,10242.0,5920.0,116 ST,6
2015-02-09,16222.0,8528.0,116 ST,6
2015-02-10,17683.0,9333.0,116 ST,6
2015-02-11,18158.0,9615.0,116 ST,6
2015-02-12,17113.0,9188.0,116 ST,6
2015-02-13,16948.0,7632.0,116 ST,6
2015-02-14,11525.0,5802.0,116 ST,6
2015-02-15,8520.0,8224.0,116 ST,6
2015-02-16,9727.0,5612.0,116 ST,6
2015-02-17,14262.0,7417.0,116 ST,6
2015-02-18,15117.0,8270.0,116 ST,6
2015-02-19,14837.0,8142.0,116 ST,6
2015-02-20,14045.0,7788.0,116 ST,6
2015-02-21,10863.0,6611.0,116 ST,6
2015-02-22,9399.0,5843.0,116 ST,6
2015-02-23,16479.0,8452.0,116 ST,6
2015-02-24,17001.0,8998.0,116 ST,6
2015-02-25,17496.0,9239.0,116 ST,6
2015-02-26,17310.0,9457.0,116 ST,6
2015-02-27,17596.0,9668.0,116 ST,6
2015-02-28,12147.0,7092.0,116 ST,6
2015-03-01,9232.0,5911.0,116 ST,6
2015-03-02,15949.0,8476.0,116 ST,6
2015-03-03,17722.0,9305.0,116 ST,6
2015-03-04,17671.0,9304.0,116 ST,6
2015-03-05,15994.0,8963.0,116 ST,6
2015-03-06,17223.0,9669.0,116 ST,6
2015-03-07,12438.0,7480.0,116 ST,6
2015-03-08,10277.0,6619.0,116 ST,6
2015-03-09,17360.0,9653.0,116 ST,6
2015-03-10,17312.0,9479.0,116 ST,6
2015-03-11,17166.0,8979.0,116 ST,6
2015-03-12,17087.0,9070.0,116 ST,6
2015-03-13,17317.0,9409.0,116 ST,6
2015-03-14,11179.0,6901.0,116 ST,6
2015-03-15,9652.0,6426.0,116 ST,6
2015-03-16,16953.0,9262.0,116 ST,6
2015-03-17,17856.0,9985.0,116 ST,6
2015-03-18,17899.0,9923.0,116 ST,6
2015-03-19,17708.0,10003.0,116 ST,6
2015-03-20,17220.0,9551.0,116 ST,6
2015-03-21,8732.0,6326.0,116 ST,6
2015-03-22,6578.0,5265.0,116 ST,6
2015-03-23,16627.0,8912.0,116 ST,6
2015-03-24,17574.0,9469.0,116 ST,6
2015-03-25,17720.0,9671.0,116 ST,6
2015-03-26,17454.0,9451.0,116 ST,6
2015-03-27,18250.0,9750.0,116 ST,6
2015-03-28,8742.0,6046.0,116 ST,6
2015-03-29,6631.0,5176.0,116 ST,6
2015-03-30,16493.0,8942.0,116 ST,6
2015-03-31,17615.0,9629.0,116 ST,6
2015-04-01,18203.0,9389.0,116 ST,6
2015-04-02,17910.0,9399.0,116 ST,6
2015-04-03,11433.0,5900.0,116 ST,6
2015-04-04,11168.0,5502.0,116 ST,6
2015-04-05,6109.0,2577.0,116 ST,6
2015-04-06,13582.0,6663.0,116 ST,6
2015-04-07,14270.0,6887.0,116 ST,6
2015-04-08,15083.0,9919.0,116 ST,6
2015-04-09,14677.0,8105.0,116 ST,6
2015-04-10,15132.0,8260.0,116 ST,6
2015-04-11,11799.0,6702.0,116 ST,6
2015-04-12,9722.0,5663.0,116 ST,6
2015-04-13,17162.0,8964.0,116 ST,6
2015-04-14,17781.0,9197.0,116 ST,6
2015-04-15,18157.0,9356.0,116 ST,6
2015-04-16,17680.0,9543.0,116 ST,6
2015-04-17,17508.0,9454.0,116 ST,6
2015-04-18,8668.0,3619.0,116 ST,6
2015-04-19,6574.0,2841.0,116 ST,6
2015-04-20,15687.0,8173.0,116 ST,6
2015-04-21,17594.0,9139.0,116 ST,6
2015-04-22,17792.0,9347.0,116 ST,6
2015-04-23,17817.0,9261.0,116 ST,6
2015-04-24,17954.0,9418.0,116 ST,6
2015-04-25,8270.0,6093.0,116 ST,6
2015-04-26,5973.0,4706.0,116 ST,6
2015-04-27,16470.0,8599.0,116 ST,6
2015-04-28,17860.0,9268.0,116 ST,6
2015-04-29,18040.0,9513.0,116 ST,6
2015-04-30,17908.0,9209.0,116 ST,6
2015-05-01,18250.0,9782.0,116 ST,6
2015-05-02,8698.0,3436.0,116 ST,6
2015-05-03,7772.0,2961.0,116 ST,6
2015-05-04,16755.0,8516.0,116 ST,6
2015-05-05,17923.0,9359.0,116 ST,6
2015-05-06,18032.0,9405.0,116 ST,6
2015-05-07,18248.0,9589.0,116 ST,6
2015-05-08,18325.0,9759.0,116 ST,6
2015-05-09,12002.0,7313.0,116 ST,6
2015-05-10,9738.0,6285.0,116 ST,6
2015-05-11,16777.0,8821.0,116 ST,6
2015-05-12,17686.0,9188.0,116 ST,6
2015-05-13,17926.0,9399.0,116 ST,6
2015-05-14,17616.0,9469.0,116 ST,6
2015-05-15,18077.0,9706.0,116 ST,6
2015-05-16,11772.0,6972.0,116 ST,6
2015-05-17,9774.0,5684.0,116 ST,6
2015-05-18,16834.0,8751.0,116 ST,6
2015-05-19,17464.0,9474.0,116 ST,6
2015-05-20,18001.0,9199.0,116 ST,6
2015-05-21,17877.0,9335.0,116 ST,6
2015-05-22,17602.0,9222.0,116 ST,6
2015-05-23,11376.0,6650.0,116 ST,6
2015-05-24,9948.0,6061.0,116 ST,6
2015-05-25,9549.0,5665.0,116 ST,6
2015-05-26,17037.0,9172.0,116 ST,6
2015-05-27,17995.0,9504.0,116 ST,6
2015-05-28,17646.0,9210.0,116 ST,6
2015-05-29,18062.0,9820.0,116 ST,6
2015-05-30,12020.0,6706.0,116 ST,6
2015-05-31,9592.0,6029.0,116 ST,6
2015-06-01,16622.0,8679.0,116 ST,6
2015-06-02,16360.0,8777.0,116 ST,6
2015-06-03,18092.0,9577.0,116 ST,6
2015-06-04,16806.0,8934.0,116 ST,6
2015-06-05,17847.0,9591.0,116 ST,6
2015-06-06,12247.0,6716.0,116 ST,6
2015-06-07,10215.0,5909.0,116 ST,6
2015-06-08,17113.0,9174.0,116 ST,6
2015-06-09,17216.0,9252.0,116 ST,6
2015-06-10,17952.0,9442.0,116 ST,6
2015-06-11,17776.0,9424.0,116 ST,6
2015-06-12,17924.0,9780.0,116 ST,6
2015-06-13,16820.0,10452.0,116 ST,6
2015-06-14,10993.0,6223.0,116 ST,6
2015-06-15,15986.0,8869.0,116 ST,6
2015-06-16,16606.0,8967.0,116 ST,6
2015-06-17,17480.0,9252.0,116 ST,6
2015-06-18,16997.0,9175.0,116 ST,6
2015-06-19,17615.0,9425.0,116 ST,6
2015-06-20,12512.0,7337.0,116 ST,6
2015-06-21,9584.0,5921.0,116 ST,6
2015-06-22,16259.0,8732.0,116 ST,6
2015-06-23,16041.0,8640.0,116 ST,6
2015-06-24,16689.0,8752.0,116 ST,6
2015-06-25,16563.0,8828.0,116 ST,6
2015-06-26,7021.0,4522.0,116 ST,6
2015-06-27,20559.0,11169.0,116 ST,6
2015-06-28,9495.0,5230.0,116 ST,6
2015-06-29,14774.0,8097.0,116 ST,6
2015-06-30,15237.0,8138.0,116 ST,6
2015-07-01,15673.0,8300.0,116 ST,6
2015-07-02,15649.0,8452.0,116 ST,6
2015-07-03,12442.0,6745.0,116 ST,6
2015-07-04,9639.0,5498.0,116 ST,6
2015-07-05,8839.0,5744.0,116 ST,6
2015-07-06,15326.0,8361.0,116 ST,6
2015-07-07,15739.0,8445.0,116 ST,6
2015-07-08,15962.0,8670.0,116 ST,6
2015-07-09,16094.0,8509.0,116 ST,6
2015-07-10,15997.0,8480.0,116 ST,6
2015-07-11,11759.0,6483.0,116 ST,6
2015-07-12,9486.0,5475.0,116 ST,6
2015-07-13,15168.0,7895.0,116 ST,6
2015-07-14,15594.0,8566.0,116 ST,6
2015-07-15,15822.0,8401.0,116 ST,6
2015-07-16,17065.0,9050.0,116 ST,6
2015-07-17,15961.0,8514.0,116 ST,6
2015-07-18,8369.0,3478.0,116 ST,6
2015-07-19,6615.0,2690.0,116 ST,6
2015-07-20,14793.0,7760.0,116 ST,6
2015-07-21,15458.0,8503.0,116 ST,6
2015-07-22,15966.0,8531.0,116 ST,6
2015-07-23,16040.0,8478.0,116 ST,6
2015-07-24,15814.0,8788.0,116 ST,6
2015-07-25,11426.0,6423.0,116 ST,6
2015-07-26,9290.0,5216.0,116 ST,6
2015-07-27,14935.0,7962.0,116 ST,6
2015-07-28,15542.0,8518.0,116 ST,6
2015-07-29,15585.0,8213.0,116 ST,6
2015-07-30,15107.0,8332.0,116 ST,6
2015-07-31,16122.0,8752.0,116 ST,6
2015-08-01,12964.0,6800.0,116 ST,6
2015-08-02,10579.0,5942.0,116 ST,6
2015-08-03,15303.0,8162.0,116 ST,6
2015-08-04,15722.0,8334.0,116 ST,6
2015-08-05,15658.0,8486.0,116 ST,6
2015-08-06,15768.0,8784.0,116 ST,6
2015-08-07,15648.0,8297.0,116 ST,6
2015-08-08,11335.0,6504.0,116 ST,6
2015-08-09,9762.0,5913.0,116 ST,6
2015-08-10,14698.0,7984.0,116 ST,6
2015-08-11,14333.0,7980.0,116 ST,6
2015-08-12,15734.0,8409.0,116 ST,6
2015-08-13,15413.0,8620.0,116 ST,6
2015-08-14,15310.0,8380.0,116 ST,6
2015-08-15,11401.0,7117.0,116 ST,6
2015-08-16,9431.0,5917.0,116 ST,6
2015-08-17,14075.0,7567.0,116 ST,6
2015-08-18,14362.0,7789.0,116 ST,6
2015-08-19,15008.0,8067.0,116 ST,6
2015-08-20,14749.0,7673.0,116 ST,6
2015-08-21,14771.0,7808.0,116 ST,6
2015-08-22,11321.0,7214.0,116 ST,6
2015-08-23,9381.0,6035.0,116 ST,6
2015-08-24,14117.0,7761.0,116 ST,6
2015-08-25,14464.0,7885.0,116 ST,6
2015-08-26,14920.0,8193.0,116 ST,6
2015-08-27,15109.0,8212.0,116 ST,6
2015-08-28,15363.0,8499.0,116 ST,6
2015-08-29,11575.0,6591.0,116 ST,6
2015-08-30,9582.0,5735.0,116 ST,6
2015-08-31,14536.0,7727.0,116 ST,6
2015-09-01,15560.0,8307.0,116 ST,6
2015-09-02,15479.0,8177.0,116 ST,6
2015-09-03,15633.0,8358.0,116 ST,6
2015-09-04,15431.0,8288.0,116 ST,6
2015-09-05,11625.0,6683.0,116 ST,6
2015-09-06,9560.0,5553.0,116 ST,6
2015-09-07,9347.0,5340.0,116 ST,6
2015-09-08,15910.0,8404.0,116 ST,6
2015-09-09,17786.0,9487.0,116 ST,6
2015-09-10,17406.0,9285.0,116 ST,6
2015-09-11,17917.0,9595.0,116 ST,6
2015-09-12,12020.0,6853.0,116 ST,6
2015-09-13,9852.0,5766.0,116 ST,6
2015-09-14,14842.0,7864.0,116 ST,6
2015-09-15,15557.0,8316.0,116 ST,6
2015-09-16,18457.0,9332.0,116 ST,6
2015-09-17,18307.0,9541.0,116 ST,6
2015-09-18,18260.0,9587.0,116 ST,6
2015-09-19,9023.0,3739.0,116 ST,6
2015-09-20,7001.0,3045.0,116 ST,6
2015-09-21,17419.0,8580.0,116 ST,6
2015-09-22,17512.0,9101.0,116 ST,6
2015-09-23,15523.0,7919.0,116 ST,6
2015-09-24,16327.0,8314.0,116 ST,6
2015-09-25,18615.0,9530.0,116 ST,6
2015-09-26,8695.0,3517.0,116 ST,6
2015-09-27,6764.0,2919.0,116 ST,6
2015-09-28,17168.0,8536.0,116 ST,6
2015-09-29,18343.0,9466.0,116 ST,6
2015-10-03,63882.0,34941.0,116 ST,6
2015-10-04,8807.0,5691.0,116 ST,6
2015-10-05,17209.0,9093.0,116 ST,6
2015-10-06,17724.0,9381.0,116 ST,6
2015-10-07,13087.0,6590.0,116 ST,6
2015-10-08,14348.0,9038.0,116 ST,6
2015-10-09,27045.0,13273.0,116 ST,6
2015-10-10,11899.0,6545.0,116 ST,6
2015-10-11,9752.0,6124.0,116 ST,6
2015-10-12,12828.0,7142.0,116 ST,6
2015-10-13,18171.0,9086.0,116 ST,6
2015-10-14,18421.0,9427.0,116 ST,6
2015-10-15,18385.0,9481.0,116 ST,6
2015-10-16,18247.0,9480.0,116 ST,6
2015-10-17,11834.0,6494.0,116 ST,6
2015-10-18,9628.0,5609.0,116 ST,6
2015-10-19,17425.0,8839.0,116 ST,6
2015-10-20,18243.0,9540.0,116 ST,6
2015-10-21,18700.0,9635.0,116 ST,6
2015-10-22,18414.0,9402.0,116 ST,6
2015-10-23,18417.0,9768.0,116 ST,6
2015-10-24,12095.0,6820.0,116 ST,6
2015-10-25,9650.0,5873.0,116 ST,6
2015-10-26,17710.0,9353.0,116 ST,6
2015-10-27,18450.0,9605.0,116 ST,6
2015-10-28,17778.0,9621.0,116 ST,6
2015-10-29,18395.0,9650.0,116 ST,6
2015-10-30,18764.0,9933.0,116 ST,6
2015-10-31,12346.0,6574.0,116 ST,6
2015-11-01,11539.0,6915.0,116 ST,6
2015-11-02,17386.0,9147.0,116 ST,6
2015-11-03,16225.0,8893.0,116 ST,6
2015-11-04,18445.0,9553.0,116 ST,6
2015-11-05,18027.0,9877.0,116 ST,6
2015-11-06,18187.0,9855.0,116 ST,6
2015-11-07,11910.0,7188.0,116 ST,6
2015-11-08,9805.0,5912.0,116 ST,6
2015-11-09,17156.0,8870.0,116 ST,6
2015-11-10,17869.0,9666.0,116 ST,6
2015-11-11,15251.0,8334.0,116 ST,6
2015-11-12,18166.0,9789.0,116 ST,6
2015-11-13,18561.0,10081.0,116 ST,6
2015-11-14,12049.0,6980.0,116 ST,6
2015-11-16,19160.0,10291.0,116 ST,6
2015-11-17,18060.0,9713.0,116 ST,6
2015-11-18,18145.0,9818.0,116 ST,6
2015-11-19,17842.0,9528.0,116 ST,6
2015-11-20,18547.0,10246.0,116 ST,6
2015-11-21,11957.0,6845.0,116 ST,6
2015-11-22,9621.0,5716.0,116 ST,6
2015-11-23,17558.0,9394.0,116 ST,6
2015-11-24,17974.0,9553.0,116 ST,6
2015-11-25,17637.0,9596.0,116 ST,6
2015-11-26,9118.0,5476.0,116 ST,6
2015-11-27,12009.0,6889.0,116 ST,6
2015-11-28,10272.0,6642.0,116 ST,6
2015-11-29,9030.0,6085.0,116 ST,6
2015-11-30,16880.0,8812.0,116 ST,6
2015-12-01,17857.0,9631.0,116 ST,6
2015-12-02,17661.0,9418.0,116 ST,6
2015-12-03,18365.0,9541.0,116 ST,6
2015-12-04,18521.0,10120.0,116 ST,6
2015-12-05,12055.0,6731.0,116 ST,6
2015-12-06,9865.0,5583.0,116 ST,6
2015-12-07,17220.0,8811.0,116 ST,6
2015-12-08,18299.0,9637.0,116 ST,6
2015-12-09,18319.0,9511.0,116 ST,6
2015-12-10,18412.0,9311.0,116 ST,6
2015-12-11,18661.0,9813.0,116 ST,6
2015-12-12,12109.0,7078.0,116 ST,6
2015-12-13,10153.0,5628.0,116 ST,6
2015-12-14,17070.0,8761.0,116 ST,6
2015-12-15,18621.0,9403.0,116 ST,6
2015-12-16,18409.0,9575.0,116 ST,6
2015-12-17,17396.0,9311.0,116 ST,6
2015-12-18,18382.0,9757.0,116 ST,6
2015-12-19,12285.0,7045.0,116 ST,6
2015-12-20,10229.0,5881.0,116 ST,6
2015-12-21,17019.0,8801.0,116 ST,6
2015-12-22,17392.0,9113.0,116 ST,6
2015-12-23,16846.0,9175.0,116 ST,6
2015-12-24,13374.0,7660.0,116 ST,6
2015-12-25,7262.0,4332.0,116 ST,6
2015-12-26,9500.0,5257.0,116 ST,6
2015-12-27,9048.0,5373.0,116 ST,6
2015-12-28,13221.0,7392.0,116 ST,6
2015-12-29,13151.0,7235.0,116 ST,6
2015-12-30,14643.0,8014.0,116 ST,6
2015-12-31,14146.0,7892.0,116 ST,6
2016-01-01,9343.0,5262.0,116 ST,6
2016-01-02,7507.0,2970.0,116 ST,6
2016-01-03,6427.0,2747.0,116 ST,6
2016-01-04,15698.0,8035.0,116 ST,6
2016-01-05,15590.0,8412.0,116 ST,6
2016-01-06,17403.0,9127.0,116 ST,6
2016-01-07,16900.0,8907.0,116 ST,6
2016-01-08,16168.0,8555.0,116 ST,6
2016-01-09,10939.0,6202.0,116 ST,6
2016-01-10,8590.0,5121.0,116 ST,6
2016-01-11,16375.0,8442.0,116 ST,6
2016-01-12,16545.0,8865.0,116 ST,6
2016-01-13,16859.0,9036.0,116 ST,6
2016-01-14,16613.0,8815.0,116 ST,6
2016-01-15,17258.0,9436.0,116 ST,6
2016-01-16,11028.0,6204.0,116 ST,6
2016-01-17,9004.0,5334.0,116 ST,6
2016-01-18,10355.0,6226.0,116 ST,6
2016-01-19,15819.0,8267.0,116 ST,6
2016-01-20,16588.0,8377.0,116 ST,6
2016-01-21,16792.0,8941.0,116 ST,6
2016-01-22,17205.0,9294.0,116 ST,6
2016-01-23,5849.0,4321.0,116 ST,6
2016-01-24,6112.0,3302.0,116 ST,6
2016-01-25,16171.0,8372.0,116 ST,6
2016-01-26,16707.0,8782.0,116 ST,6
2016-01-27,16601.0,8680.0,116 ST,6
2016-01-28,16875.0,8951.0,116 ST,6
2016-01-29,17317.0,8847.0,116 ST,6
2016-01-30,11782.0,6952.0,116 ST,6
2016-01-31,9552.0,5607.0,116 ST,6
2016-02-01,15509.0,7364.0,116 ST,6
2016-02-02,18058.0,9356.0,116 ST,6
2016-02-03,17424.0,9105.0,116 ST,6
2016-02-04,17796.0,9221.0,116 ST,6
2016-02-05,17272.0,9067.0,116 ST,6
2016-02-06,11580.0,6805.0,116 ST,6
2016-02-07,9353.0,6048.0,116 ST,6
2016-02-08,14379.0,7526.0,116 ST,6
2016-02-09,17466.0,9110.0,116 ST,6
2016-02-10,17659.0,9281.0,116 ST,6
2016-02-11,17414.0,9125.0,116 ST,6
2016-02-12,16928.0,8897.0,116 ST,6
2016-02-13,8100.0,5534.0,116 ST,6
2016-02-14,5400.0,4132.0,116 ST,6
2016-02-15,7316.0,5119.0,116 ST,6
2016-02-16,13585.0,7499.0,116 ST,6
2016-02-17,15764.0,8027.0,116 ST,6
2016-02-18,15275.0,7857.0,116 ST,6
2016-02-19,15341.0,8127.0,116 ST,6
2016-02-20,11234.0,6446.0,116 ST,6
2016-02-21,9358.0,5865.0,116 ST,6
2016-02-23,17317.0,9025.0,116 ST,6
2016-02-24,16943.0,8651.0,116 ST,6
2016-02-25,17477.0,9114.0,116 ST,6
2016-02-26,17463.0,9048.0,116 ST,6
2016-02-27,11673.0,6550.0,116 ST,6
2016-02-28,9758.0,5662.0,116 ST,6
2016-02-29,16791.0,8742.0,116 ST,6
2016-03-01,18151.0,9401.0,116 ST,6
2016-03-02,17839.0,9242.0,116 ST,6
2016-03-03,17748.0,9202.0,116 ST,6
2016-03-04,17484.0,9236.0,116 ST,6
2016-03-05,11812.0,6644.0,116 ST,6
2016-03-06,9342.0,5400.0,116 ST,6
2016-03-07,16780.0,8635.0,116 ST,6
2016-03-08,17979.0,9172.0,116 ST,6
2016-03-09,18389.0,9198.0,116 ST,6
2016-03-10,17999.0,9277.0,116 ST,6
2016-03-11,18095.0,9425.0,116 ST,6
2016-03-12,11902.0,6595.0,116 ST,6
2016-03-13,9679.0,5624.0,116 ST,6
2016-03-14,16485.0,8601.0,116 ST,6
2016-03-15,17575.0,9205.0,116 ST,6
